id,prediction
49299,1
27556,0
67931,0
56610,0
83601,0
99132,0
69430,0
89949,0
87800,0
87719,1
43546,0
39800,0
32309,0
21674,0
42205,0
54386,0
29176,0
10329,1
62623,0
36789,1
46526,0
10919,0
78305,0
33917,0
32827,0
80034,1
53482,0
38463,0
50974,0
25108,0
76172,0
42088,1
75124,0
33687,0
94620,0
40438,1
44539,0
30390,1
57037,1
11369,0
29398,0
53079,0
73043,0
84723,0
61188,0
24259,1
26587,1
68306,0
63676,0
45721,0
79038,0
37862,1
76382,0
29467,0
50411,0
84267,0
80711,0
56395,0
34546,0
22463,0
39767,0
80545,0
50994,0
71437,0
83805,1
34065,0
73076,0
32646,0
73170,0
25381,1
72223,0
46508,1
64502,0
20199,0
94727,0
70495,0
61077,0
56202,0
40064,0
59391,0
61923,0
34334,0
31877,1
34350,0
38183,0
96087,0
84000,0
96009,1
13173,0
64157,0
59617,0
46134,0
26706,0
21762,0
37844,0
87951,0
17128,0
58276,0
83507,0
90381,1
74820,1
95876,0
74118,0
81781,0
45652,0
79810,0
85054,0
45025,1
10546,0
30562,0
85525,1
68921,0
38761,0
47845,1
73035,0
48986,0
35518,0
10718,0
83135,1
43414,1
58812,0
93077,0
34422,0
87799,0
67961,0
93745,0
99672,0
16879,0
14092,0
51029,1
44459,0
78198,0
91851,0
37620,0
65691,1
81306,0
38926,0
50981,0
62675,0
57860,0
86993,0
56873,0
25030,0
54928,0
18154,0
47728,0
76837,0
36013,0
10790,1
89529,0
96189,0
10901,0
55267,1
27437,0
41712,0
50166,0
81337,0
64674,1
41734,0
70909,0
46792,0
19662,0
54994,0
84543,0
87452,0
84835,1
63875,0
79923,0
41374,0
13908,0
65280,0
44062,0
85118,0
50330,0
24894,0
66370,0
27872,0
18243,0
51113,0
89476,0
21351,0
55662,0
38627,0
42961,0
50681,0
85897,0
43989,0
98131,1
28529,1
99633,0
40035,0
24263,0
22175,1
92023,0
59091,0
77364,1
93469,0
20215,0
42202,0
81078,0
16590,0
82090,0
95079,0
69662,1
78245,0
95860,1
13624,1
98927,0
46763,0
71073,0
17957,0
98695,0
44056,0
46150,1
39223,0
74240,1
95893,0
97004,0
65621,0
44143,0
93507,0
30116,1
86231,1
31349,0
59971,0
43711,0
98985,0
66589,0
13181,0
69673,1
81124,0
22905,0
73241,1
38431,1
15194,0
53929,1
75430,0
65027,1
99495,0
59560,0
32011,1
40327,0
32672,1
84703,0
11339,0
34389,0
17258,0
71603,1
54558,0
36130,0
24755,1
16066,0
24591,0
43768,1
96932,0
79870,0
73644,0
62153,0
93178,0
98133,1
20001,0
98318,1
10377,0
12524,0
65473,1
59993,0
27789,0
28236,0
41240,1
84753,0
70260,0
37600,0
34481,0
48593,0
49945,1
83725,1
64885,0
59355,0
43221,0
24509,1
51540,1
86265,1
69082,0
53541,1
19052,0
70701,0
79727,1
90457,1
51853,0
54527,0
59684,0
44250,0
98013,1
98561,0
58216,0
41273,0
51543,0
65754,1
96007,0
67235,1
63062,0
20936,0
89650,0
42431,0
34856,0
99244,0
50852,0
40568,0
50745,0
50670,0
46051,0
71062,0
88135,0
22011,0
63117,0
86186,1
82750,0
92106,0
41092,0
43381,1
19496,0
17621,0
29727,0
16151,0
29839,0
89532,0
48830,0
14102,1
61754,1
46787,0
29884,0
42249,0
51631,0
76388,0
98854,0
63886,1
35003,1
59951,0
77583,1
72259,0
99640,1
71658,0
69455,0
60611,0
94310,0
24124,0
23460,0
34508,0
64022,1
89701,0
18499,0
58764,0
79631,0
73548,0
88482,1
78709,0
42004,0
98165,1
98270,0
65781,0
73789,0
25777,0
11852,0
66902,1
40917,0
49950,0
20901,0
17580,0
81515,0
11027,0
91649,0
72487,0
17428,0
30602,0
55026,0
69601,0
64301,0
57174,0
42484,1
44394,0
71144,0
67738,0
79594,0
64154,0
83204,0
44899,0
67557,0
26787,0
43126,0
87021,0
36568,1
30284,0
66663,0
46697,0
44477,0
88326,1
54513,0
55504,0
25980,0
77189,0
37498,0
17756,1
43548,0
38266,0
70669,0
80538,0
82536,0
70879,0
57019,0
80395,0
72239,0
28045,0
83593,0
57083,0
19314,0
82630,0
42320,1
11653,0
37685,0
14362,0
37624,0
44067,1
61303,0
41132,0
14570,0
31422,0
35366,0
46541,0
17793,0
81517,0
43228,0
55661,0
83511,0
83941,0
97119,0
33166,0
76717,0
31333,0
19648,0
51072,0
43615,1
76446,0
42677,0
77167,0
73768,0
59997,0
92596,0
66379,0
83092,0
29569,1
90040,1
10032,1
87568,0
23152,0
57848,0
17407,0
86359,0
56554,0
42454,0
17941,1
42874,0
82870,0
73770,1
30302,0
10855,0
78603,0
81452,0
57728,0
21584,0
66763,0
23880,0
70591,0
52818,1
85045,1
74577,1
57157,0
73399,0
35984,0
64868,1
29770,0
81173,0
43261,1
45593,0
52825,0
65816,1
99950,0
31475,0
86094,0
20386,0
12506,1
75491,0
22971,0
47981,0
37761,1
60058,1
40172,0
91779,1
13588,0
66933,0
45312,0
46102,0
57973,0
74219,0
82931,0
63248,0
90738,0
40415,0
89726,0
67079,0
82966,0
29760,0
88661,0
35025,0
14890,0
40836,0
32730,0
71500,0
97799,0
33106,0
53102,0
44219,0
25183,0
33761,0
64278,1
44296,0
27420,0
93654,0
70295,0
21541,0
12325,0
38056,0
81048,0
84093,0
99573,1
64029,0
59651,0
27412,0
32461,0
69903,1
33627,1
32744,0
72629,1
52778,0
49545,0
65291,1
39906,0
65722,0
75376,0
10465,0
28371,1
66128,0
28503,0
98765,0
94891,0
53389,0
33117,1
64869,0
70412,0
37232,0
47499,0
68669,0
83141,0
47275,0
16312,0
44418,0
68016,0
78033,1
97232,1
39720,1
57036,1
58067,0
47476,0
70836,0
32533,0
76420,0
34899,1
70033,0
45077,0
77254,0
72677,0
93433,0
42450,0
88488,0
52878,0
53804,0
74931,0
92966,0
83612,0
70514,0
56815,0
65974,0
58352,0
75967,0
84594,0
60710,0
72465,0
66715,0
57908,0
22875,0
20512,0
39025,0
32638,0
97259,0
41807,0
53608,0
77799,0
12332,0
36791,1
72919,0
63522,0
71112,0
65780,0
30743,0
70686,0
65840,1
22258,0
97772,1
47484,0
66091,0
57533,0
66785,1
52875,0
97052,1
56301,0
10979,0
88448,0
67656,0
65913,0
56093,0
50752,0
67265,1
85926,0
65440,1
92636,0
89120,0
94184,0
21570,0
80496,0
41827,0
56628,0
69807,0
74948,1
11658,0
23935,0
78499,0
81338,0
21885,0
23199,0
38231,0
80877,0
52337,0
85632,1
65296,0
44584,1
35252,0
59992,1
19805,0
63577,0
38989,0
52812,0
43479,0
98619,0
10317,0
16443,0
64505,0
67176,0
72001,0
32181,0
12260,1
95678,0
11211,0
97276,0
70193,0
80324,1
19289,1
83339,1
39623,1
89778,0
86892,0
43465,1
95473,0
84536,0
20387,0
32542,0
97010,1
76616,0
61240,0
88696,0
42266,0
93653,0
64917,1
50431,1
75717,0
13552,0
82989,1
41314,0
60287,0
31996,0
86689,0
19300,0
87598,0
67685,0
79245,0
93404,0
36869,0
14098,0
70111,1
85036,1
15930,0
86256,0
93610,0
95376,0
86387,0
29104,0
47866,1
56360,0
39434,0
45353,0
18765,0
39441,1
59102,1
78443,0
47507,1
29793,0
90594,1
41069,0
19237,0
93224,1
60998,0
90300,0
78129,1
99087,0
54104,0
98111,0
90551,0
79448,1
63747,0
96880,0
45422,0
95660,0
84745,0
45619,0
28142,0
21063,0
83747,0
13625,0
81105,0
87582,0
26809,0
25472,0
77786,1
91177,0
86940,0
72619,0
50160,0
50748,0
95238,0
91607,0
18448,1
95837,0
29683,0
50919,0
72198,0
16602,0
68304,0
84668,0
15611,0
20191,1
31564,0
30188,0
83182,1
64135,0
71079,0
61175,0
84287,1
66988,1
38375,0
29152,0
97573,0
11326,1
50050,1
59163,0
73885,0
18718,0
88938,0
50005,0
37753,1
17769,0
57752,0
24885,0
32399,0
25109,0
21867,0
54087,0
64948,0
27494,0
40458,1
58194,0
96649,0
61432,0
60256,1
41180,0
81126,0
65476,0
13261,0
82479,0
60570,0
17410,0
54127,0
17202,0
81507,0
73171,0
59189,0
74762,0
76679,0
84968,0
23139,1
49149,1
86615,0
31755,0
84452,0
80887,1
13841,0
84300,0
54613,0
42560,0
52863,0
29199,0
24118,0
54694,0
31491,0
57000,0
29633,0
49163,0
26167,0
93307,1
90089,0
50170,0
91273,0
14659,0
72641,1
77337,0
48081,0
77346,0
29651,0
86098,0
57660,0
53883,0
12533,0
62474,0
86728,0
45811,0
27116,0
83321,1
71552,1
98119,0
77225,1
73477,0
94908,0
20632,0
75372,0
75960,1
64827,0
58738,0
90879,1
24732,0
11776,0
96156,0
89489,0
95265,0
84985,0
87805,0
11239,0
59143,0
69837,0
68928,1
17537,0
49349,0
75175,1
67331,0
43821,0
67920,0
78079,0
36187,1
65881,0
26585,0
51800,0
70200,0
15266,0
69272,0
88399,0
72711,0
57171,0
87013,0
80342,0
40325,0
10117,0
50489,1
75433,0
95521,0
12352,0
18252,0
39638,0
81646,0
84478,0
36571,1
46499,0
77220,0
83810,0
89088,1
70537,0
81856,1
90649,0
73724,0
79536,0
88729,0
36554,0
78216,1
11282,0
49437,0
95154,0
88219,1
66045,0
38394,0
13962,0
61419,0
43957,0
65103,0
88932,0
25458,0
42241,1
67379,0
15133,0
97204,1
20764,0
27553,1
42470,1
47442,1
98368,0
92547,1
22822,1
18732,0
26740,1
25237,0
86595,1
22718,1
18829,0
30204,0
89497,0
32432,0
91907,0
65858,0
12026,0
33148,0
83084,0
93344,0
70168,0
68261,0
19974,0
58501,0
55953,0
54578,0
37828,0
18048,0
59783,0
95562,0
15009,0
18331,0
83848,0
45166,0
30311,1
66198,0
36228,0
14396,0
36118,0
20092,1
72734,0
36431,0
38022,0
82274,0
35655,0
58141,1
37113,0
39540,1
63443,0
84604,0
23098,1
68907,0
71937,1
20686,0
32160,1
55834,0
40588,0
32258,0
97178,0
53270,1
50153,0
61063,1
88474,0
25791,0
51303,0
65592,1
97818,0
47528,0
62564,0
34596,0
55753,0
47973,1
32203,0
75584,0
72695,0
61576,1
12897,1
47006,0
14240,0
70566,0
52515,0
64540,0
32036,0
35021,0
12117,0
99207,0
52829,1
46408,0
48079,0
43650,0
84326,1
40587,0
82553,0
31019,1
18594,0
33411,0
40223,0
11040,0
94226,0
34003,0
48156,0
93663,0
57866,0
64126,0
39940,0
58854,0
90075,0
65031,0
64350,0
47236,0
51317,0
32302,0
14005,1
95988,0
83558,1
41780,0
25373,0
39055,0
51687,1
76415,0
14336,0
51593,0
65637,0
12263,0
65203,0
40010,0
86683,0
26174,1
71426,1
89666,0
53124,0
90731,0
21803,1
28924,1
12590,0
47852,1
53367,0
44514,1
31837,0
51659,1
78871,0
64150,0
81514,0
73264,0
83581,0
79592,1
76731,0
38552,0
27481,1
30529,0
84767,0
30154,0
30162,0
24903,0
22855,0
18075,0
44842,0
51438,1
15482,0
86891,1
10555,1
80109,0
74836,0
52570,0
80039,0
18107,0
27680,1
51033,1
57067,0
61774,0
40105,0
86236,0
20648,0
63371,0
35753,0
28517,1
74527,0
51798,0
82330,0
67315,0
28997,0
74032,0
68316,0
98504,0
11127,0
80533,0
93756,0
11823,1
98974,0
22662,0
12667,0
40140,0
45266,0
52979,1
90199,0
62188,0
96311,1
47376,0
82116,1
32956,0
60658,0
10629,0
92597,1
72853,0
93972,0
77833,0
88984,0
40262,0
54077,0
99192,0
32577,0
18692,0
79553,0
68647,0
86788,0
27746,0
22982,0
52119,0
29414,0
87056,0
97024,0
73544,0
35629,1
74596,0
63524,0
86753,0
80099,1
14069,0
63245,0
14994,0
65109,0
73570,0
80661,0
93726,0
94160,0
78751,0
95435,0
81793,1
60498,0
50910,0
78524,0
92416,0
55814,1
76596,0
25776,0
42345,1
64000,0
92695,0
45233,0
71737,1
19344,1
52724,1
44736,0
17605,1
90869,0
76823,0
77247,0
65475,0
18159,0
24520,0
67031,0
64952,1
48947,0
36271,0
51588,0
58211,1
73991,0
17490,0
96199,0
92962,0
53691,0
89745,0
38171,0
84236,0
50529,0
61468,0
18688,1
49569,0
61183,0
73980,1
85655,1
58418,0
26644,1
71352,0
48482,0
24209,0
89233,1
42741,0
43493,0
67726,0
71197,0
51553,0
77048,1
92852,1
64562,0
89171,1
30254,0
81605,1
83023,1
85812,1
16574,0
15191,0
99060,0
76378,1
60631,0
42081,1
12535,0
41114,0
75340,1
75196,1
55164,0
50550,0
73285,0
27034,0
70445,0
18455,1
82094,0
10299,0
48443,1
25430,0
84989,0
32339,0
75039,0
55997,0
59433,0
67503,0
31721,0
59336,1
37881,1
42038,0
52432,1
15934,0
64085,0
70044,1
31538,0
55961,0
64544,0
66218,0
37552,1
74401,0
96287,0
65950,0
22677,0
31987,0
16203,0
31284,0
25642,0
57417,0
59699,0
34072,0
20846,0
88220,0
57355,1
49644,1
14304,0
49214,1
22000,0
91626,1
41814,0
39571,0
68305,1
32273,0
87097,1
31566,0
70870,0
59866,0
66613,0
34204,0
68239,0
46160,0
34365,0
81720,0
54674,1
79001,1
57631,0
38525,1
77275,0
87329,1
21009,0
42807,0
91853,0
21804,0
89889,1
99791,0
69325,0
82452,0
87202,0
17949,0
83989,0
66263,0
90034,0
66011,0
96790,0
68297,0
22391,0
50653,0
58759,0
20238,1
34035,1
73626,1
73986,0
27243,0
34394,0
81548,0
14142,0
11880,0
46391,0
74896,0
21752,0
53300,0
98979,0
63417,0
73561,1
33773,0
40316,0
86852,0
68220,1
49777,0
55748,0
51684,0
20253,0
97963,0
59520,0
34759,0
78862,0
24925,0
67730,0
98174,0
94151,0
31966,0
51630,0
26179,0
10142,0
75090,1
47549,1
39243,0
28588,0
76232,0
89589,1
33958,0
10843,1
17619,1
52231,0
16364,0
93580,0
42068,0
17545,0
33449,1
90910,0
95046,0
34254,0
78441,0
79236,0
26617,0
63854,0
20674,1
32580,1
71821,1
57652,0
77328,0
28562,0
66474,0
61247,0
50663,0
47365,0
10725,0
42312,0
86853,0
82395,0
33730,1
78965,0
78734,0
65599,1
89720,0
94939,0
67720,0
98429,0
29871,1
86953,0
45519,0
28082,0
24555,1
13670,0
85763,0
93060,1
90540,1
81321,1
98488,0
36040,0
74479,0
22950,0
28436,1
80960,0
77652,0
59754,0
80409,1
69991,0
95160,0
73310,0
45577,0
32335,0
50764,1
44199,1
60013,0
65270,1
98653,1
49311,0
14880,0
23255,0
35539,0
37442,0
25326,0
38273,0
82437,0
78442,0
36082,0
25631,0
11565,0
72781,0
27732,0
32760,1
73365,0
93360,0
88297,0
41993,1
16544,0
63480,1
68105,0
34194,0
87260,1
91341,0
21448,0
87291,0
27148,0
14283,1
42106,1
39916,0
65293,0
23593,0
54364,0
12532,1
45681,1
35087,0
91783,0
38468,0
34758,0
25527,0
58154,1
37450,1
71969,0
49770,0
92775,0
68130,0
19848,0
38445,1
85106,0
92791,0
80524,0
81364,0
92114,1
27374,1
93437,1
84599,0
10586,0
68303,0
63536,1
96512,0
50222,0
41955,0
27910,0
46948,0
68914,0
74529,1
55349,0
15290,0
30832,0
73169,0
17313,0
72264,1
27906,0
25339,0
61473,0
85999,0
19565,0
11531,0
28457,0
33268,0
52242,0
45210,0
56071,1
66032,0
22012,0
28009,0
25063,0
90500,0
32667,1
10006,0
59424,0
21920,0
54174,0
60654,0
84999,0
62016,0
12129,0
18071,0
69791,0
28677,0
62515,0
20500,1
29275,0
29267,0
11849,0
23447,0
52651,0
68910,0
85851,1
26865,1
98306,0
77241,0
78191,0
94323,0
64289,1
40731,1
67598,1
11977,0
47366,0
61725,0
36950,0
91855,1
59889,1
20861,0
67953,0
82688,0
88829,0
76953,0
21900,0
30876,0
29535,0
56167,0
83903,1
17174,0
36808,0
51090,0
37918,0
51230,1
75052,0
51194,0
92380,0
20645,0
90061,0
32502,0
69758,0
74923,0
39599,0
65618,1
72126,0
10864,1
58079,1
99671,1
59882,0
25390,1
37631,1
73488,1
20148,0
91799,1
75585,0
29016,1
68950,0
58804,0
19700,0
22197,0
56146,1
77983,0
74379,0
96943,1
64999,0
92481,0
10552,1
60340,0
54247,0
46424,0
73551,0
37081,0
32464,0
56970,0
47001,0
58293,0
19985,0
27042,0
95499,0
71414,0
26430,1
77032,0
59050,0
98661,0
52700,0
29384,0
22867,0
13401,0
60075,1
18964,1
36589,0
88494,0
11257,1
81430,0
17600,1
40097,0
60707,0
58360,1
24756,0
87478,0
19935,0
71819,0
10641,1
17092,1
56265,0
35195,0
13821,0
57395,0
91029,1
30787,0
23438,0
64066,1
11069,0
45799,0
33076,1
48632,0
12248,1
88063,0
39461,0
70250,0
63194,0
95347,0
38641,0
49000,0
23104,0
87873,1
76654,1
74675,0
29674,1
15667,0
34316,0
35388,0
55536,0
90784,0
20710,0
79269,0
97499,0
89946,0
28509,0
60121,0
31646,1
14668,0
41412,0
26979,0
18226,0
27366,0
10496,0
43311,1
11200,0
24502,0
37406,0
10161,1
79489,1
99456,1
11971,0
91000,0
65454,0
87688,0
33270,0
14318,1
65600,0
13632,0
16150,0
37945,0
23112,0
61392,0
97722,0
20447,0
45744,0
95643,0
34663,0
49119,0
29977,0
82875,0
39133,0
74220,0
66289,0
13167,0
66001,0
84880,0
21601,0
80198,0
79498,0
20218,0
64937,0
75505,1
12233,0
97556,0
45720,1
41850,0
51370,0
49407,1
50235,0
87301,0
94117,0
70977,0
77450,0
79641,1
18994,1
50831,0
72558,1
33719,0
44348,0
42502,0
37038,0
55125,0
73966,0
20128,0
46158,1
79786,0
81024,0
12482,0
18381,0
93585,0
93262,0
66566,0
76677,0
47412,0
30790,0
17531,1
42353,0
82164,0
74243,0
49109,1
77902,0
25007,0
12703,0
88716,1
99630,0
91409,1
22629,0
49815,0
74426,0
21917,0
36031,0
15703,0
56957,0
91450,1
68498,0
74372,0
51253,0
47998,0
99092,0
24672,0
79867,0
95116,1
55095,0
28156,1
54334,0
49499,1
78399,0
46130,0
48882,0
21592,0
18554,0
13519,0
59367,0
18103,1
53181,0
42319,0
43944,0
61147,0
50414,0
87405,1
42537,0
38262,0
85262,1
40019,0
94534,0
63019,0
29985,1
12719,0
34521,1
16450,0
69688,0
68388,0
42566,0
49310,0
73788,0
18639,0
19629,0
84132,0
11856,1
69441,0
12310,0
17057,0
36569,0
63296,0
82496,0
89369,1
24575,1
83918,0
63685,0
83443,1
93958,0
62148,1
56399,0
77041,0
71433,1
69853,0
29195,0
22149,0
85376,0
43102,0
73528,0
55808,0
40944,0
54939,0
36167,0
16803,1
71527,1
31077,0
70010,0
89572,0
44826,1
77146,0
69245,1
43388,1
72446,1
77762,0
75997,0
83231,0
97842,0
86747,0
65284,0
57742,0
90713,0
42778,1
57526,0
84246,0
48992,0
41808,0
76880,0
23960,0
29236,0
58125,0
25476,0
20965,0
55224,0
11950,1
85283,0
84359,0
84187,0
22188,0
19729,0
83522,0
99586,1
10332,0
39056,1
27416,1
73715,0
75187,0
48984,0
35902,0
67707,1
74330,1
81591,0
43880,0
96175,0
29446,0
97062,0
40470,1
91317,1
83143,0
57421,0
12052,0
75875,0
66322,0
81551,0
41007,0
17737,0
93871,0
40507,0
67428,1
50688,0
77015,1
52509,0
15881,0
85765,0
46226,1
40115,0
58672,0
23160,0
72536,1
25533,0
27335,0
74318,0
66464,0
35874,0
10038,0
62869,0
72630,0
12789,0
42141,1
83598,0
48950,0
40371,0
38152,0
16385,0
24349,0
19303,1
23502,0
60929,1
67975,1
90967,0
76070,0
80037,0
17549,0
35559,0
51894,0
29049,1
36676,0
11337,0
54757,0
18131,0
11928,0
80826,0
86356,0
16755,0
90857,0
33595,0
93365,1
37866,0
58540,0
23352,0
72923,0
83779,0
19348,0
11095,1
13966,0
72803,1
64439,0
78790,0
33944,0
91987,0
96934,0
28296,0
75968,0
38422,0
26735,0
27932,0
17615,0
20694,0
63235,0
48013,0
45972,0
45414,0
90806,1
68744,0
26221,0
77070,0
87862,0
50331,0
99766,1
79310,0
45830,0
74913,0
60844,1
83292,0
15485,1
82223,0
51831,0
10238,1
51617,0
98538,0
75354,0
68683,0
49073,0
16190,0
20716,0
23025,0
90196,0
48692,0
40054,0
15577,0
86668,0
44496,0
66518,0
83927,1
49864,0
54313,0
32504,0
29347,0
29303,0
30214,0
82993,0
17590,1
64423,1
39865,1
58318,0
87443,0
99197,1
85813,0
93982,0
48672,0
37370,0
81322,0
50038,0
41567,0
19123,0
79672,0
29055,0
32479,0
42594,0
95697,0
96084,0
77548,0
62926,0
53633,0
14182,0
49199,1
35683,0
43602,0
33000,0
94730,0
11166,0
84074,0
42883,0
43215,0
20583,0
78116,0
43409,0
84054,0
19593,0
29252,0
88754,0
67471,1
47552,0
76221,0
38491,0
90064,1
42573,0
58600,1
27842,0
81736,0
67416,0
66104,1
41174,1
91479,1
10987,0
65807,0
30122,0
45869,0
88575,1
49800,1
48218,0
64620,0
68505,0
20516,0
85878,0
97875,1
13874,0
45517,0
96394,0
64790,1
79207,0
70229,0
66185,1
44791,1
74791,0
66874,0
21280,0
85180,0
91706,1
65418,0
15227,0
32266,0
59118,0
20103,0
81403,0
24482,0
83314,0
81938,0
45820,0
55015,0
55155,0
14874,0
18631,0
82064,0
58476,1
51247,0
94081,0
29028,0
57412,1
13150,0
33827,0
34027,1
54277,0
83552,1
22913,0
15317,0
81766,0
41930,0
35036,0
84308,0
48868,0
51349,0
61958,0
88334,0
52970,0
95041,0
91228,0
71221,0
97698,0
89266,0
63305,0
58197,1
20797,0
84558,0
74015,0
38915,0
51497,0
60683,1
46071,0
35211,0
89826,0
67976,0
54381,0
23148,0
44831,0
13861,0
87419,0
93678,0
98495,0
81262,0
19155,1
40381,0
59086,0
38025,0
43363,0
21189,0
89981,0
45805,0
44583,0
66492,0
53328,1
55673,0
61554,0
34778,0
59581,0
29462,0
80718,0
64143,0
81106,0
31107,0
14041,0
62217,0
53945,0
85361,1
31409,0
94846,1
85397,0
17971,1
37461,0
52407,0
34698,1
64124,0
53222,0
70077,0
64580,0
76254,0
96020,0
99287,1
41093,0
77413,0
79227,1
27769,0
15826,0
72836,0
31263,1
76422,1
23354,0
37134,0
37302,1
76998,0
38916,0
71087,0
12244,0
13085,0
10414,0
15456,0
84020,0
33351,0
63594,0
88189,0
36311,0
40934,1
85258,0
19215,0
94438,0
15428,0
30015,0
58847,1
86445,0
95503,0
70552,0
73619,0
55691,0
17581,0
59504,1
18411,0
39211,1
39719,0
95701,0
58967,0
79620,0
30910,0
33631,0
63140,0
28727,1
12887,1
99793,0
90415,0
43724,0
49816,0
42532,1
65019,0
88056,0
23832,0
78004,1
20654,0
76900,0
89257,1
49656,0
34823,0
65617,0
52603,0
48221,0
53966,0
40777,0
34244,0
99261,0
72175,0
55606,0
88646,0
83152,0
13683,0
50250,0
86405,0
86962,1
10852,0
46241,0
65812,0
66458,1
29070,0
69736,1
26402,1
99057,1
49400,0
25346,0
40662,1
61616,1
64330,0
51551,0
87427,0
74804,1
93773,1
92615,1
12952,1
63972,0
73041,1
37633,1
14935,0
13039,0
60323,0
77688,0
82905,0
76920,1
48470,0
24028,0
36425,0
92859,0
90176,0
89747,0
69319,0
18855,0
61688,0
95573,0
65139,0
65948,0
15732,0
54620,1
90905,0
67168,0
67063,0
31247,1
47720,0
96066,0
76898,1
22361,0
57998,0
83547,0
69981,0
84822,0
11689,0
15130,1
80635,1
52098,0
24323,0
53534,0
99547,0
71099,0
54509,1
70550,0
23308,1
41538,0
94545,1
67585,0
87451,0
79346,0
14968,0
91356,0
26120,0
13521,0
12791,0
71256,0
86355,0
87274,0
37599,0
48185,1
89361,0
24403,0
44982,0
35430,0
89156,0
42402,0
64671,0
32033,1
46947,0
75391,1
20599,0
73736,0
26634,0
51146,1
95756,0
14141,1
85652,0
20087,0
64582,0
41659,0
45380,0
88626,0
36253,1
74411,1
40536,1
80505,1
86597,0
65966,0
21186,0
12049,0
28360,1
28584,0
24070,0
51010,0
45161,0
35185,0
31597,0
12130,0
95277,0
29926,0
66995,0
72309,0
18365,1
41074,0
96580,0
20144,0
30565,0
86444,0
63492,1
58327,0
96101,0
16502,0
34766,0
80138,0
52694,0
60620,0
57675,1
87449,0
95552,0
46561,0
52245,0
78748,0
64238,0
72205,1
25270,1
88569,0
33813,0
91468,1
64417,1
47727,0
51162,1
97825,0
74590,0
59665,1
22890,0
32374,1
30862,1
82753,0
77796,0
38104,0
79182,0
69152,0
72865,0
75631,0
78114,1
39546,0
25701,0
88264,0
12496,0
97861,0
21021,0
81082,0
91393,0
11712,1
19595,0
76327,1
96024,0
86899,0
45543,0
21905,1
80805,0
55448,0
22263,1
58973,0
36385,0
25505,1
81640,1
81234,0
75253,0
51224,0
18734,0
93553,1
85697,0
54454,1
94902,0
65506,0
33861,0
88055,0
88884,0
43851,1
78274,0
52917,0
90303,0
29573,0
29042,0
17763,0
44577,1
85211,0
85715,0
16298,1
27890,0
89741,0
79617,0
59925,0
78055,1
52312,0
30006,0
37835,0
43764,1
73092,0
37035,0
83765,0
86499,1
92620,0
41278,1
93765,0
90853,1
41206,1
82873,0
34690,0
62473,0
26379,1
67206,0
16628,0
69013,0
49837,0
23227,0
82560,0
40923,0
94073,0
83105,0
45691,0
41289,1
36243,0
94435,0
25227,0
21560,1
99708,0
49028,1
15545,0
44426,0
22376,0
55735,0
49887,0
20945,0
60373,0
14612,0
46548,0
86436,0
54881,0
42370,0
23876,0
78809,0
82852,0
16886,1
24224,0
48855,1
98513,0
91612,1
22473,0
71941,0
81211,0
49232,0
66728,0
14646,0
13052,1
90426,1
10553,0
89551,0
72159,0
98962,0
85383,0
19119,1
60876,1
99724,0
24532,0
14203,0
71883,0
47976,0
84109,0
10867,0
17118,0
10396,0
13983,0
17796,1
61001,0
66978,0
96476,0
51509,1
95766,0
27450,0
40583,0
70493,1
16523,0
65500,0
69349,0
94600,0
10173,1
43190,0
10039,0
76138,0
68186,0
85608,0
31511,0
24287,0
62156,0
87315,0
11134,0
24989,0
43267,0
18366,0
53209,1
12662,0
94821,0
99978,1
61141,0
83024,0
55210,0
91875,1
63376,0
41477,1
81273,0
71786,0
68168,0
87858,0
40586,0
58493,0
31811,0
27628,0
24649,0
57789,0
91501,0
99466,0
85476,0
13228,0
26425,1
51261,0
75861,0
14263,0
98375,0
93086,0
57039,0
41272,0
43987,0
28949,1
98020,0
58504,0
62195,1
15635,0
52122,1
48011,0
31570,1
12206,0
86424,1
12842,1
35113,0
76477,0
57718,1
66941,0
81511,1
93438,0
59744,0
22166,0
16729,0
23087,0
22703,0
94516,0
56017,0
52806,0
96893,0
82720,0
20538,1
48603,0
30076,1
99682,0
47077,0
41523,0
39286,0
96114,0
84050,0
86091,1
30430,0
66549,0
45920,1
51839,0
14533,0
53755,1
41303,0
81503,0
20761,0
22948,0
40598,0
41445,0
19126,0
60951,0
97889,0
78713,0
29814,0
94132,0
32705,0
40695,0
12914,0
23745,0
52849,1
98361,0
63934,0
88245,0
91237,0
82666,1
33891,0
11463,0
96896,0
77332,1
83574,0
40253,0
97272,1
48976,1
19750,0
18398,0
51763,0
25487,1
13575,0
34816,0
83264,0
15839,0
84280,0
49958,0
38576,0
14684,0
94906,0
62457,0
85927,0
32481,0
36435,0
31123,0
23548,1
15281,0
58101,0
52401,1
86287,0
14708,0
99852,0
78349,0
22123,0
81827,0
53170,1
41184,0
30215,0
73520,0
34237,0
39581,0
40126,0
97308,1
74193,0
73669,0
76336,0
86824,1
59664,0
98983,0
87835,0
30893,1
65359,0
55177,1
15230,0
52530,0
18671,0
72508,1
88542,1
65748,0
14680,1
25738,0
41139,0
66799,1
19456,1
33386,0
49817,0
56303,0
68916,0
92156,1
73871,0
68364,0
50949,0
45317,0
19058,1
93835,0
77925,0
90764,0
28359,0
53350,0
44972,0
84557,0
35154,0
55585,0
87905,0
15065,0
87588,0
27525,1
82591,1
10106,0
61319,1
19740,0
